capital = 641
set_research_slots = 2

oob = "TIB_OOB"

# Starting tech
set_technology = {
	light_field_gun2 = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "By Blood Alone" }
	set_technology = {
		aa_lmg = 1
		early_bombs = 1
		engines_1 = 1
		iw_large_airframe = 1
		iw_medium_airframe = 1
		iw_small_airframe = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "By Blood Alone" } }
	set_technology = {
		early_bomber = 1
		early_fighter = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_china
set_convoys = 0

set_politics = {
    ruling_party = absolutist
    last_election = "1821.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 100
}

if = {
    limit = {has_dlc = "Together for Victory" }

    add_to_tech_sharing_group = SOV_research
}

give_guarantee = SOV
if = {
	limit = { NOT = { has_non_aggression_pact_with = SOV } }
	diplomatic_relation = { country = SOV relation = non_aggression_pact }
set_truce = { target = RME days = 3650 }
add_opinion_modifier = { target = SAF modifier = negative_200 }
set_truce = { target = SAF days = 3650 }
add_opinion_modifier = { target = SAM modifier = negative_200 }
set_truce = { target = SAM days = 3650 }
add_opinion_modifier = { target = SEN modifier = negative_10 }
add_opinion_modifier = { target = SIA modifier = positive_5 }
add_opinion_modifier = { target = SLO modifier = negative_10 }
add_opinion_modifier = { target = SOM modifier = negative_30 }
add_opinion_modifier = { target = SOV modifier = positive_122 }
add_opinion_modifier = { target = SWE modifier = negative_25 }
add_opinion_modifier = { target = TEX modifier = negative_200 }
set_truce = { target = TEX days = 3650 }
add_opinion_modifier = { target = TRI modifier = negative_200 }
set_truce = { target = TRI days = 3650 }
add_opinion_modifier = { target = URG modifier = negative_200 }
set_truce = { target = URG days = 3650 }
add_opinion_modifier = { target = USA modifier = negative_200 }
add_opinion_modifier = { target = W01 modifier = negative_200 }
set_truce = { target = W01 days = 3650 }
add_opinion_modifier = { target = W02 modifier = negative_200 }
set_truce = { target = W02 days = 3650 }
add_opinion_modifier = { target = W03 modifier = negative_135 }
add_opinion_modifier = { target = W05 modifier = positive_108 }
add_opinion_modifier = { target = W06 modifier = positive_5 }
add_opinion_modifier = { target = W07 modifier = negative_110 }
add_opinion_modifier = { target = W08 modifier = negative_200 }
set_truce = { target = W08 days = 3650 }
add_opinion_modifier = { target = W12 modifier = negative_200 }
set_truce = { target = W12 days = 3650 }
add_opinion_modifier = { target = W16 modifier = negative_80 }
add_opinion_modifier = { target = W18 modifier = negative_110 }
add_opinion_modifier = { target = W20 modifier = negative_200 }
set_truce = { target = W20 days = 3650 }
add_opinion_modifier = { target = W21 modifier = negative_200 }
set_truce = { target = W21 days = 3650 }
add_opinion_modifier = { target = W22 modifier = negative_10 }
add_opinion_modifier = { target = W25 modifier = negative_200 }
set_truce = { target = W25 days = 3650 }
add_opinion_modifier = { target = W26 modifier = negative_200 }
set_truce = { target = W26 days = 3650 }
add_opinion_modifier = { target = W27 modifier = negative_200 }
set_truce = { target = W27 days = 3650 }
add_opinion_modifier = { target = W34 modifier = negative_24 }
add_opinion_modifier = { target = X00 modifier = negative_60 }
add_opinion_modifier = { target = X11 modifier = negative_200 }
set_truce = { target = X11 days = 3650 }
add_opinion_modifier = { target = X24 modifier = negative_30 }
add_opinion_modifier = { target = X35 modifier = negative_200 }
set_truce = { target = X35 days = 3650 }
add_opinion_modifier = { target = X36 modifier = negative_95 }
add_opinion_modifier = { target = X42 modifier = negative_200 }
set_truce = { target = X42 days = 3650 }
add_opinion_modifier = { target = X43 modifier = negative_200 }
set_truce = { target = X43 days = 3650 }
add_opinion_modifier = { target = X44 modifier = positive_112 }
add_opinion_modifier = { target = X48 modifier = negative_15 }
add_opinion_modifier = { target = X53 modifier = negative_200 }
set_truce = { target = X53 days = 3650 }
add_opinion_modifier = { target = X67 modifier = negative_10 }
add_opinion_modifier = { target = X75 modifier = negative_10 }
add_opinion_modifier = { target = X80 modifier = negative_200 }
set_truce = { target = X80 days = 3650 }
add_opinion_modifier = { target = X81 modifier = negative_20 }
add_opinion_modifier = { target = X84 modifier = negative_10 }
add_opinion_modifier = { target = X90 modifier = negative_10 }
add_opinion_modifier = { target = X94 modifier = negative_10 }
add_opinion_modifier = { target = X95 modifier = negative_200 }
set_truce = { target = X95 days = 3650 }
add_opinion_modifier = { target = X96 modifier = negative_135 }
add_opinion_modifier = { target = X97 modifier = negative_10 }
add_opinion_modifier = { target = X99 modifier = negative_10 }
add_opinion_modifier = { target = ZAM modifier = negative_200 }
set_truce = { target = ZAM days = 3650 }
add_opinion_modifier = { target = ZIM modifier = negative_200 }
set_truce = { target = ZIM days = 3650 }


add_ideas = {
	uncivilized
	volunteer_only
	civilian_economy
	export_focus
	culture_tibetan
}
set_stability = 0.60
set_war_support = 0.71

recruit_character = TIB_andruk_shatra
recruit_character = TIB_mipham_rinpoche

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Dolkar Chöphel"
		GFX = "gfx/leaders/India/portrait_india_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { TIB }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = TIB_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = TIB_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = TIB_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
### PLANE DESIGNS ###
if = {
	limit = { has_dlc = "By Blood Alone" }
	create_equipment_variant = {
		name = "Interwar CAS"
		type = small_plane_cas_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = bomb_locks
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier CAS"
		type = cv_small_plane_cas_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = bomb_locks
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier Fighter"
		type = cv_small_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			fixed_main_weapon_slot = light_mg_2x
			special_type_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Interwar Carrier Naval Bomber"
		type = cv_small_plane_naval_bomber_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = torpedo_mounting
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Fighter"
		type = small_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_auxiliary_weapon_slot_1 = bomb_locks
			fixed_main_weapon_slot = light_mg_2x
			special_type_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Interwar Naval Bomber"
		type = small_plane_naval_bomber_airframe_0
		modules = {
			engine_type_slot = engine_1_1x
			fixed_main_weapon_slot = torpedo_mounting
			special_type_slot_1 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Strategic Bomber"
		type = large_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_4x
			fixed_main_weapon_slot = large_bomb_bay
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = lmg_defense_turret
		}
	}
	create_equipment_variant = {
		name = "Interwar Tactical Bomber"
		type = medium_plane_airframe_0
		modules = {
			engine_type_slot = engine_1_2x
			fixed_main_weapon_slot = medium_bomb_bay
			special_type_slot_1 = lmg_defense_turret
			special_type_slot_2 = lmg_defense_turret
		}
	}
}
### TANK DESIGNS ###
if = {
	limit = { has_dlc = "No Step Back" }
}

